📺央视频道,#genre#
CCTV-10科教,http://123.56.129.203:6188/rtp/225.1.8.110:8228$北京电信组播源
CCTV-10科教,http://139.196.151.191:2051/rtp/239.45.3.8:5140$组播源
CCTV-10科教,http://120.55.49.231:8617/rtp/233.50.201.122:5140$组播源
CCTV-10科教,http://122.9.151.210:887/rtp/238.255.2.13:5999$组播源
CCTV-10科教,http://123.56.129.203:4310/rtp/225.1.8.10:8116$组播源
CCTV-10科教,http://123.56.129.203:2604/rtp/225.1.8.10:8116$组播源
CCTV-10科教,http://114.243.106.165:8888/rtp/239.3.1.63:8116$组播源|1920x1080
CCTV-10科教,http://120.55.49.231:3095/rtp/233.50.201.122:5140$组播源
CCTV-10科教,http://1732e975z9.zicp.fun:8082/hls/11/index.m3u8$订阅源
CCTV-10科教,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$订阅源
CCTV-10科教,http://123.182.60.29:9002/hls/10/index.m3u8$订阅源
CCTV-10科教,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000010000016738/1.m3u8?channelid=bestzb&Contentid=5000000010000016738&livemode=1&stbId=3$订阅源
CCTV-10科教,http://58.17.48.228:808/hls/10/index.m3u8$订阅源
CCTV-10科教,http://vod.hnqczh.cn:808/hls/18/index.m3u8$订阅源
CCTV-10科教,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=no$订阅源
CCTV-10科教,http://117.72.68.25:9930/migu.php?id=cctv10$订阅源
CCTV-10科教,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv$订阅源
CCTV-10科教,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-11戏曲,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-11戏曲,http://175.147.87.248:8888/rtp/232.0.0.27:1234$组播源|1920x1080
CCTV-11戏曲,http://114.243.106.165:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://61.55.46.35:4022/rtp/239.253.92.83:8012$组播源|1920x1080
CCTV-11戏曲,http://221.217.54.246:8686/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://123.117.36.74:4001/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://139.196.151.191:9223/rtp/239.45.3.145:5140$上海电信组播源
CCTV-11戏曲,http://123.56.129.203:6188/rtp/225.1.8.1:8008$北京电信组播源
CCTV-11戏曲,http://123.56.129.203:6188/rtp/225.1.8.101:8080$北京电信组播源
CCTV-11戏曲,http://123.56.129.203:2604/rtp/225.1.8.101:8080$组播源
CCTV-11戏曲,http://123.56.129.203:4310/rtp/225.1.8.101:8080$组播源
CCTV-11戏曲,http://110.177.146.152:888/udp/239.1.1.7:8007$订阅源|1920x1080
CCTV-11戏曲,http://115.234.227.164:8808/udp/233.50.200.99:5140$订阅源|1920x1080
CCTV-11戏曲,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源
CCTV-11戏曲,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-11戏曲,http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源
CCTV-11戏曲,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源
CCTV-11戏曲,http://117.72.68.25:9930/migu.php?id=cctv1$订阅源
CCTV-11戏曲,http://121.24.98.232:8090/hls/9/index.m3u8$订阅源
CCTV-11戏曲,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-11戏曲,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-11戏曲,http://139.196.151.191:9223/rtp/239.45.1.196:5140$上海电信组播源
CCTV-11戏曲,http://123.56.129.203:6188/rtp/225.1.8.73:8120$北京电信组播源
CCTV-11戏曲,http://123.56.129.203:6188/rtp/225.1.8.111:8040$北京电信组播源
CCTV-11戏曲,http://120.55.49.231:3095/rtp/233.50.201.11:5140$组播源
CCTV-11戏曲,http://139.196.151.191:2051/rtp/239.45.1.196:5140$组播源
CCTV-11戏曲,http://123.56.129.203:4310/rtp/225.1.8.73:8120$组播源
CCTV-11戏曲,http://114.243.106.165:8888/rtp/239.3.1.152:8120$组播源|1920x1080
CCTV-11戏曲,http://123.56.129.203:2604/rtp/225.1.8.73:8120$组播源
CCTV-11戏曲,http://139.196.151.191:7549/rtp/239.45.1.196:5140$组播源
CCTV-11戏曲,http://120.55.49.231:8617/rtp/233.50.201.11:5140$组播源
CCTV-11戏曲,http://36.35.16.98:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-11戏曲,http://117.72.68.25:9930/migu.php?id=cctv11$订阅源
CCTV-11戏曲,http://123.182.60.29:9002/hls/11/index.m3u8$订阅源
CCTV-11戏曲,http://101.43.66.162/migunew.php?id=cctv11$订阅源
CCTV-11戏曲,http://183.66.15.146:60901/tsfile/live/0011_1.m3u8?key=txiptv$订阅源
CCTV-11戏曲,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265011$订阅源
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$订阅源
CCTV-11戏曲,http://116.117.105.198:8096/tsfile/live/0011_1.m3u8$订阅源
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=no$订阅源
CCTV-11戏曲,http://1732e975z9.zicp.fun:8082/hls/12/index.m3u8$订阅源
CCTV-12社会与法,none
CCTV-13新闻,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-13新闻,http://175.147.87.248:8888/rtp/232.0.0.27:1234$组播源|1920x1080
CCTV-13新闻,http://114.243.106.165:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://61.55.46.35:4022/rtp/239.253.92.83:8012$组播源|1920x1080
CCTV-13新闻,http://221.217.54.246:8686/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://123.117.36.74:4001/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://139.196.151.191:9223/rtp/239.45.3.145:5140$上海电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.8.1:8008$北京电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.8.101:8080$北京电信组播源
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.101:8080$组播源
CCTV-13新闻,http://123.56.129.203:4310/rtp/225.1.8.101:8080$组播源
CCTV-13新闻,http://110.177.146.152:888/udp/239.1.1.7:8007$订阅源|1920x1080
CCTV-13新闻,http://115.234.227.164:8808/udp/233.50.200.99:5140$订阅源|1920x1080
CCTV-13新闻,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源
CCTV-13新闻,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源
CCTV-13新闻,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源
CCTV-13新闻,http://117.72.68.25:9930/migu.php?id=cctv1$订阅源
CCTV-13新闻,http://121.24.98.232:8090/hls/9/index.m3u8$订阅源
CCTV-13新闻,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://139.196.151.191:9223/rtp/239.45.1.68:5140$上海电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.8.88:8000$北京电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.8.92:8000$北京电信组播源
CCTV-13新闻,http://139.196.151.191:6846/rtp/239.45.1.68:5140$组播源
CCTV-13新闻,http://123.56.129.203:4310/rtp/225.1.8.88:8000$组播源
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.88:8000$组播源
CCTV-13新闻,http://114.243.106.165:8888/rtp/239.3.1.172:8001$组播源|1920x1080
CCTV-13新闻,http://139.196.151.191:2051/rtp/239.45.1.68:5140$组播源
CCTV-13新闻,http://123.56.129.203:4310/rtp/225.1.8.92:8000$组播源
CCTV-13新闻,http://120.55.49.231:3095/rtp/233.50.201.196:5140$组播源
CCTV-13新闻,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003$订阅源
CCTV-13新闻,http://121.24.98.154:8090/hls/11/index.m3u8$订阅源
CCTV-13新闻,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$订阅源
CCTV-13新闻,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv3$订阅源
CCTV-13新闻,http://58.48.37.158:1111/tsfile/live/0003_1.m3u8$订阅源
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3$订阅源
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$订阅源
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-13新闻,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-13新闻,http://139.196.151.191:9223/rtp/239.45.1.198:5140$上海电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.8.168:8130$北京电信组播源
CCTV-13新闻,http://123.56.129.203:6188/rtp/225.1.1.10:8128$北京电信组播源
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.168:8130$组播源
CCTV-13新闻,http://120.55.49.231:8617/rtp/233.50.201.246:5140$组播源
CCTV-13新闻,http://114.243.106.165:8888/rtp/239.3.1.124:8128$组播源|1920x1080
CCTV-13新闻,http://120.55.49.231:8617/rtp/233.50.201.13:5140$组播源
CCTV-13新闻,http://120.55.49.231:3095/rtp/233.50.201.246:5140$组播源
CCTV-13新闻,http://139.196.151.191:2051/rtp/239.45.1.198:5140$组播源
CCTV-13新闻,http://139.196.151.191:6846/rtp/239.45.1.198:5140$组播源
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-13新闻,http://123.129.70.178:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://218.89.240.144:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://61.136.172.236:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-13新闻,http://101.43.66.162/migunew.php?id=cctv13$订阅源
CCTV-13新闻,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv13$订阅源
CCTV-13新闻,http://124.128.73.58:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-13新闻,http://110.177.146.152:888/udp/239.1.1.20:8020$订阅源|1920x1080
CCTV-13新闻,http://116.117.106.144:8096/tsfile/live/0013_1.m3u8$订阅源
CCTV-14少儿,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-14少儿,http://175.147.87.248:8888/rtp/232.0.0.27:1234$组播源|1920x1080
CCTV-14少儿,http://114.243.106.165:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://61.55.46.35:4022/rtp/239.253.92.83:8012$组播源|1920x1080
CCTV-14少儿,http://221.217.54.246:8686/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://123.117.36.74:4001/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://139.196.151.191:9223/rtp/239.45.3.145:5140$上海电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.1:8008$北京电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.101:8080$北京电信组播源
CCTV-14少儿,http://123.56.129.203:2604/rtp/225.1.8.101:8080$组播源
CCTV-14少儿,http://123.56.129.203:4310/rtp/225.1.8.101:8080$组播源
CCTV-14少儿,http://110.177.146.152:888/udp/239.1.1.7:8007$订阅源|1920x1080
CCTV-14少儿,http://115.234.227.164:8808/udp/233.50.200.99:5140$订阅源|1920x1080
CCTV-14少儿,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源
CCTV-14少儿,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-14少儿,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源
CCTV-14少儿,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv1$订阅源
CCTV-14少儿,http://121.24.98.232:8090/hls/9/index.m3u8$订阅源
CCTV-14少儿,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://116.128.242.83:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-14少儿,http://139.196.151.191:9223/rtp/239.45.0.2:5140$上海电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.4:8092$北京电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.104:8216$北京电信组播源
CCTV-14少儿,http://120.55.49.231:8617/rtp/233.50.201.4:5140$组播源
CCTV-14少儿,http://114.243.106.165:8888/rtp/239.3.1.214:4220$组播源|1920x1080
CCTV-14少儿,http://120.55.49.231:8617/rtp/233.50.200.101:5140$组播源
CCTV-14少儿,http://123.56.129.203:4310/rtp/225.1.8.104:8216$组播源
CCTV-14少儿,http://123.56.129.203:2604/rtp/225.1.8.4:8092$组播源
CCTV-14少儿,http://123.56.129.203:4310/rtp/225.1.8.4:8092$组播源
CCTV-14少儿,http://139.196.151.191:6846/rtp/239.45.0.2:5140$组播源
CCTV-14少儿,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$订阅源|1920x1080
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv4o$订阅源
CCTV-14少儿,http://101.43.66.162/migunew.php?id=cctv4a$订阅源
CCTV-14少儿,http://123.182.60.29:9002/hls/4/index.m3u8$订阅源
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv4$订阅源
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv4a$订阅源
CCTV-14少儿,http://39.98.201.151:9090/udp/225.1.8.104:8216$订阅源
CCTV-14少儿,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=no$订阅源
CCTV-14少儿,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://123.166.61.70:8003/hls/41/index.m3u8$订阅源
CCTV-14少儿,http://116.128.242.83:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-14少儿,http://139.196.151.191:9223/rtp/239.45.3.23:5140$上海电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.14:8132$北京电信组播源
CCTV-14少儿,http://123.56.129.203:6188/rtp/225.1.8.114:8236$北京电信组播源
CCTV-14少儿,http://139.196.151.191:6846/rtp/239.45.3.23:5140$组播源
CCTV-14少儿,http://123.56.129.203:2604/rtp/225.1.8.14:8132$组播源
CCTV-14少儿,http://114.243.106.165:8888/rtp/239.3.1.65:8132$组播源|1920x1080
CCTV-14少儿,http://120.55.49.231:3095/rtp/233.50.201.124:5140$组播源
CCTV-14少儿,http://123.56.129.203:4310/rtp/225.1.8.114:8236$组播源
CCTV-14少儿,http://123.56.129.203:2604/rtp/225.1.8.114:8236$组播源
CCTV-14少儿,http://123.56.129.203:4310/rtp/225.1.8.14:8132$组播源
CCTV-14少儿,http://221.213.69.82:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-14少儿,http://vod.hnqczh.cn:808/hls/21/index.m3u8$订阅源
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv14$订阅源
CCTV-14少儿,http://123.129.70.178:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://123.182.60.29:9002/hls/14/index.m3u8$订阅源
CCTV-14少儿,http://60.210.100.54:352/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://113.57.20.158:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-14少儿,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3$订阅源
CCTV-14少儿,http://124.128.73.58:9901/tsfile/live/0014_1.m3u8$订阅源
CCTV-14少儿,http://121.24.98.154:8090/hls/22/index.m3u8$订阅源
CCTV-15音乐,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-15音乐,http://175.147.87.248:8888/rtp/232.0.0.27:1234$组播源|1920x1080
CCTV-15音乐,http://114.243.106.165:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-15音乐,http://61.55.46.35:4022/rtp/239.253.92.83:8012$组播源|1920x1080
CCTV-15音乐,http://221.217.54.246:8686/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-15音乐,http://123.117.36.74:4001/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-15音乐,http://139.196.151.191:9223/rtp/239.45.3.145:5140$上海电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.1:8008$北京电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.101:8080$北京电信组播源
CCTV-15音乐,http://123.56.129.203:2604/rtp/225.1.8.101:8080$组播源
CCTV-15音乐,http://123.56.129.203:4310/rtp/225.1.8.101:8080$组播源
CCTV-15音乐,http://110.177.146.152:888/udp/239.1.1.7:8007$订阅源|1920x1080
CCTV-15音乐,http://115.234.227.164:8808/udp/233.50.200.99:5140$订阅源|1920x1080
CCTV-15音乐,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$订阅源
CCTV-15音乐,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-15音乐,http://vod.hnqczh.cn:808/hls/9/index.m3u8$订阅源
CCTV-15音乐,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源
CCTV-15音乐,http://117.72.68.25:9930/migu.php?id=cctv1$订阅源
CCTV-15音乐,http://121.24.98.232:8090/hls/9/index.m3u8$订阅源
CCTV-15音乐,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-15音乐,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-15音乐,http://139.196.151.191:9223/rtp/239.45.1.69:5140$上海电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.89:8000$北京电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.93:8000$北京电信组播源
CCTV-15音乐,http://123.56.129.203:4310/rtp/225.1.8.93:8000$组播源
CCTV-15音乐,http://114.243.106.165:8888/rtp/239.3.1.173:8001$组播源|1920x1080
CCTV-15音乐,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-15音乐,http://123.56.129.203:2604/rtp/225.1.8.93:8000$组播源
CCTV-15音乐,http://120.55.49.231:3095/rtp/233.50.201.197:5140$组播源
CCTV-15音乐,http://120.55.49.231:8617/rtp/233.50.201.17:5140$组播源
CCTV-15音乐,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-15音乐,http://1.24.190.98:10089/hls/9/index.m3u8$订阅源
CCTV-15音乐,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5$订阅源
CCTV-15音乐,http://221.213.69.82:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-15音乐,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-15音乐,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-15音乐,http://139.196.151.191:9223/rtp/239.45.1.200:5140$上海电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.74:8136$北京电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.115:8052$北京电信组播源
CCTV-15音乐,http://120.55.49.231:8617/rtp/233.50.201.15:5140$组播源
CCTV-15音乐,http://123.56.129.203:4310/rtp/225.1.8.74:8136$组播源
CCTV-15音乐,http://139.196.151.191:7549/rtp/239.45.1.200:5140$组播源
CCTV-15音乐,http://122.9.151.210:887/rtp/238.255.2.18:5999$组播源
CCTV-15音乐,http://123.56.129.203:2604/rtp/225.1.8.74:8136$组播源
CCTV-15音乐,http://123.56.129.203:2604/rtp/225.1.8.115:8052$组播源
CCTV-15音乐,http://114.243.106.165:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-15音乐,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-15音乐,http://110.177.146.152:888/udp/239.1.1.22:8022$订阅源|1920x1080
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-15音乐,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-15音乐,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-15音乐,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv15$订阅源
CCTV-15音乐,http://116.117.105.198:8096/tsfile/live/0014_2.m3u8$订阅源
CCTV-15音乐,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-15音乐,http://139.196.151.191:9223/rtp/239.45.1.69:5140$上海电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.89:8000$北京电信组播源
CCTV-15音乐,http://123.56.129.203:6188/rtp/225.1.8.93:8000$北京电信组播源
CCTV-15音乐,http://123.56.129.203:4310/rtp/225.1.8.93:8000$组播源
CCTV-15音乐,http://114.243.106.165:8888/rtp/239.3.1.173:8001$组播源|1920x1080
CCTV-15音乐,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-15音乐,http://123.56.129.203:2604/rtp/225.1.8.93:8000$组播源
CCTV-15音乐,http://120.55.49.231:3095/rtp/233.50.201.197:5140$组播源
CCTV-15音乐,http://120.55.49.231:8617/rtp/233.50.201.17:5140$组播源
CCTV-15音乐,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-15音乐,http://1.24.190.98:10089/hls/9/index.m3u8$订阅源
CCTV-15音乐,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5$订阅源
CCTV-15音乐,http://221.213.69.82:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-15音乐,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-15音乐,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
