📺央视频道,#genre#
CCTV-6电影,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://115.234.227.164:8808/udp/233.50.201.63:5140$1920x1080
CCTV-6电影,http://122.9.151.210:887/rtp/238.255.2.219:5999
CCTV-6电影,http://219.159.194.172:8181/tsfile/live/1021_1.m3u8$1920x1080
CCTV-6电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV-6电影,http://59.173.243.210:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://120.55.49.231:2836/rtp/233.50.201.192:5140
CCTV-7国防军事,none
CCTV-8电视剧,http://120.55.49.231:6357/rtp/233.50.201.199:5140
CCTV-8电视剧,http://120.55.49.231:6357/rtp/233.50.201.19:5140
CCTV-8电视剧,http://122.9.151.210:2614/rtp/238.255.2.136:5999
CCTV-8电视剧,http://123.56.129.203:9712/rtp/225.1.8.85:8000
CCTV-8电视剧,http://123.56.129.203:9712/rtp/225.1.8.91:8000
CCTV-8电视剧,http://58.254.14.139:808/hls/8/index.m3u8
CCTV-8电视剧,http://223.151.49.74:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://223.151.49.74:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8电视剧,http://115.234.227.164:8808/udp/233.50.200.110:5140$1920x1080
CCTV-8电视剧,http://58.17.48.228:808/hls/8/index.m3u8
CCTV-8电视剧,http://58.48.5.186:1111/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://210.22.75.86:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://139.196.151.191:6846/rtp/239.45.1.71:5140
CCTV-8电视剧,http://124.128.73.58:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV-8电视剧,http://116.117.105.198:8096/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://113.57.20.158:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8电视剧,http://120.55.49.231:8617/rtp/233.50.201.199:5140
CCTV-8电视剧,http://39.98.201.151:9090/udp/225.1.8.91:8000
CCTV-8电视剧,http://39.98.201.151:9090/udp/225.1.8.85:8000
CCTV-8电视剧,http://101.43.66.162/migunew.php?id=cctv8
CCTV-8电视剧,http://rihou.cc:567/19317.php?id=cctv8$1920x1080
CCTV-8电视剧,http://123.182.60.29:9002/hls/8/index.m3u8
CCTV-8电视剧,http://58.57.21.166:9901/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://ygbh666.cn/aikmigu.php?id=cctv8
CCTV-8电视剧,http://60.12.183.46:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8电视剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3
CCTV-8电视剧,http://110.177.146.152:888/udp/239.1.1.15:8015$1920x1080
CCTV-8电视剧,http://61.163.181.78:9901/tsfile/live/0008_1.m3u8
CCTV-8电视剧,http://122.9.151.210:887/rtp/238.255.2.136:5999
CCTV-9纪录,http://120.55.49.231:6357/rtp/233.50.201.121:5140
CCTV-9纪录,http://122.9.151.210:2614/rtp/238.255.2.155:5999
CCTV-9纪录,http://123.56.129.203:9712/rtp/225.1.8.9:8112
CCTV-9纪录,http://123.56.129.203:9712/rtp/225.1.8.109:8032
CCTV-9纪录,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3
CCTV-9纪录,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=no
CCTV-9纪录,http://221.213.69.82:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://59.173.243.210:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://123.129.70.178:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://123.56.129.203:2604/rtp/225.1.8.9:8112
CCTV-9纪录,http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV-9纪录,http://101.43.66.162/migunew.php?id=cctv9
CCTV-9纪录,http://58.51.111.46:1111/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://171.8.138.74:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-9纪录,http://219.147.200.9:18080/newlive/live/hls/9/live.m3u8
CCTV-9纪录,http://123.56.129.203:4310/rtp/225.1.8.9:8112
CCTV-9纪录,http://39.98.201.151:9090/udp/225.1.8.9:8112
CCTV-9纪录,http://fangke.blueswords.com:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://139.196.151.191:6846/rtp/239.45.3.4:5140
CCTV-9纪录,http://223.151.49.74:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://219.159.194.172:8181/tsfile/live/0009_1.m3u8$1920x1080
CCTV-9纪录,http://121.24.98.154:8090/hls/17/index.m3u8
CCTV-9纪录,http://115.234.227.164:8808/udp/233.50.200.23:5140$1920x1080
CCTV-9纪录,http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9纪录,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014583/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3
CCTV-9纪录,http://113.220.232.121:9999/tsfile/live/0009_1.m3u8$1920x1080
CCTV-9纪录,http://117.72.68.25:9930/migu.php?id=cctv9
CCTV-9纪录,http://36.35.16.98:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9纪录,http://rihou.cc:567/19317.php?id=cctv9$1920x1080
CCTV-9纪录,http://111.8.224.6:8085/tsfile/live/1036_1.m3u8
CCTV-10科教,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-10科教,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-10科教,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-10科教,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-10科教,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-10科教,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-10科教,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-10科教,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-10科教,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-10科教,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-10科教,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-10科教,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-10科教,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-10科教,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-10科教,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-10科教,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-10科教,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-10科教,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-10科教,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-10科教,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-10科教,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-10科教,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-10科教,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-10科教,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-10科教,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV-10科教,http://123.56.129.203:2604/rtp/225.1.8.1:8008
CCTV-10科教,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8
CCTV-10科教,http://221.0.78.198:1681/hls/10201/index.m3u8
CCTV-10科教,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-10科教,http://120.55.49.231:6357/rtp/233.50.201.122:5140
CCTV-10科教,http://120.55.49.231:6357/rtp/233.50.201.10:5140
CCTV-10科教,http://122.9.151.210:2614/rtp/238.255.2.13:5999
CCTV-10科教,http://123.56.129.203:9712/rtp/225.1.8.10:8116
CCTV-10科教,http://123.56.129.203:9712/rtp/225.1.8.110:8228
CCTV-10科教,http://ygbh666.cn/aikmigu.php?id=cctv10
CCTV-10科教,http://223.151.49.74:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10科教,http://123.56.129.203:4310/rtp/225.1.8.10:8116
CCTV-10科教,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000023734/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3
CCTV-10科教,http://123.129.70.178:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://58.57.21.166:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://123.56.129.203:4310/rtp/225.1.8.110:8228
CCTV-10科教,http://101.43.66.162/migunew.php?id=cctv10
CCTV-10科教,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=no
CCTV-10科教,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10科教,http://113.220.232.121:9999/tsfile/live/0010_1.m3u8$1920x1080
CCTV-10科教,http://116.117.106.144:8096/tsfile/live/0010_1.m3u8
CCTV-10科教,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000012827/1.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=3
CCTV-10科教,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=no
CCTV-10科教,http://1.24.190.98:10089/hls/20/index.m3u8
CCTV-10科教,http://171.8.138.74:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-10科教,http://123.56.129.203:2604/rtp/225.1.8.10:8116
CCTV-10科教,http://171.13.115.66:808/hls/10/index.m3u8$1920x1080
CCTV-10科教,http://123.56.129.203:2604/rtp/225.1.8.110:8228
CCTV-10科教,http://122.9.151.210:887/rtp/238.255.2.13:5999
CCTV-10科教,http://139.196.151.191:6846/rtp/239.45.3.8:5140
CCTV-10科教,http://39.98.201.151:9090/udp/225.1.8.10:8116
CCTV-10科教,http://120.55.49.231:8617/rtp/233.50.201.122:5140
CCTV-10科教,http://fangke.blueswords.com:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10科教,http://119.163.199.98:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-11戏曲,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-11戏曲,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-11戏曲,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-11戏曲,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-11戏曲,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-11戏曲,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-11戏曲,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-11戏曲,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-11戏曲,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-11戏曲,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-11戏曲,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-11戏曲,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-11戏曲,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-11戏曲,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-11戏曲,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-11戏曲,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-11戏曲,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-11戏曲,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-11戏曲,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-11戏曲,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-11戏曲,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-11戏曲,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-11戏曲,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV-11戏曲,http://123.56.129.203:2604/rtp/225.1.8.1:8008
CCTV-11戏曲,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://221.0.78.198:1681/hls/10201/index.m3u8
CCTV-11戏曲,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-11戏曲,http://120.55.49.231:6357/rtp/233.50.201.11:5140
CCTV-11戏曲,http://122.9.151.210:2614/rtp/238.255.2.14:5999
CCTV-11戏曲,http://123.56.129.203:9712/rtp/225.1.8.73:8120
CCTV-11戏曲,http://123.56.129.203:9712/rtp/225.1.8.111:8040
CCTV-11戏曲,http://101.43.66.162/migunew.php?id=cctv11
CCTV-11戏曲,http://139.196.151.191:6846/rtp/239.45.1.196:5140
CCTV-11戏曲,http://1.24.190.98:10089/hls/21/index.m3u8
CCTV-11戏曲,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8
CCTV-11戏曲,http://139.196.228.200:5678/mghd1080.php?id=cctv11$1920x1080
CCTV-11戏曲,http://123.56.129.203:2604/rtp/225.1.8.111:8040
CCTV-11戏曲,http://36.35.16.98:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11戏曲,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031106/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3
CCTV-11戏曲,http://120.55.49.231:8617/rtp/233.50.201.11:5140
CCTV-11戏曲,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://58.216.229.130:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://fangke.blueswords.com:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://120.55.49.231:3095/rtp/233.50.201.11:5140
CCTV-11戏曲,http://ygbh666.cn/aikmigu.php?id=cctv11
CCTV-11戏曲,http://110.177.146.152:888/udp/239.1.1.18:8018$1920x1080
CCTV-11戏曲,http://121.24.98.154:8090/hls/19/index.m3u8
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3
CCTV-11戏曲,http://116.117.105.198:8096/tsfile/live/0011_1.m3u8
CCTV-11戏曲,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://123.56.129.203:4310/rtp/225.1.8.73:8120
CCTV-11戏曲,http://58.254.14.139:808/hls/11/index.m3u8
CCTV-11戏曲,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3
CCTV-11戏曲,http://202.100.46.58:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://223.151.49.74:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11戏曲,http://113.220.232.121:9999/tsfile/live/0011_2.m3u8$1920x1080
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=no
CCTV-12社会与法,none
CCTV-13新闻,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-13新闻,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-13新闻,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-13新闻,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-13新闻,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-13新闻,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-13新闻,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-13新闻,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-13新闻,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-13新闻,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-13新闻,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-13新闻,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-13新闻,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-13新闻,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-13新闻,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-13新闻,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-13新闻,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-13新闻,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-13新闻,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-13新闻,http://ygbh666.cn/aikmigu.php?id=cctv1
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.1:8008
CCTV-13新闻,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://221.0.78.198:1681/hls/10201/index.m3u8
CCTV-13新闻,http://61.163.181.78:9901/tsfile/live/0001_1.m3u8
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.196:5140
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.16:5140
CCTV-13新闻,http://122.9.151.210:2614/rtp/238.255.2.133:5999
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.8.88:8000
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.8.92:8000
CCTV-13新闻,http://61.163.181.78:9901/tsfile/live/0003_1.m3u8
CCTV-13新闻,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.92:8000
CCTV-13新闻,http://36.35.16.98:9901/tsfile/live/0001_40.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://122.9.151.210:887/rtp/238.255.2.133:5999
CCTV-13新闻,http://171.8.138.74:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-13新闻,http://rihou.cc:567/19317.php?id=cctv3$1920x1080
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.92:8000
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.88:8000
CCTV-13新闻,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003
CCTV-13新闻,http://101.43.66.162/migunew.php?id=cctv3
CCTV-13新闻,http://113.57.20.158:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://fangke.blueswords.com:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV-13新闻,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://223.151.49.74:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://139.196.228.200:5678/mghd1080.php?id=cctv3$1920x1080
CCTV-13新闻,http://121.24.98.154:8090/hls/11/index.m3u8
CCTV-13新闻,http://110.177.146.152:888/udp/239.1.1.9:8009$1920x1080
CCTV-13新闻,http://139.196.151.191:6846/rtp/239.45.1.68:5140
CCTV-13新闻,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-13新闻,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.246:5140
CCTV-13新闻,http://120.55.49.231:6357/rtp/233.50.201.13:5140
CCTV-13新闻,http://122.9.151.210:2614/rtp/238.255.2.16:5999
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.8.168:8130
CCTV-13新闻,http://123.56.129.203:9712/rtp/225.1.1.10:8128
CCTV-13新闻,http://219.159.194.172:8181/tsfile/live/0013_1.m3u8$1920x1080
CCTV-13新闻,http://36.35.16.98:9901/tsfile/live/0001_33.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13新闻,http://115.234.227.164:8808/udp/233.50.200.111:5140$1920x1080
CCTV-13新闻,http://ygbh666.cn/aikmigu.php?id=cctv13
CCTV-13新闻,http://116.117.106.144:8096/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://117.72.68.25:9930/migu.php?id=cctv13
CCTV-13新闻,http://fangke.blueswords.com:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://www.zzlag.top:9087/tsfile/live/1022_1.m3u8?key=txiptv$1920x1080
CCTV-13新闻,http://58.254.14.139:808/hls/13/index.m3u8
CCTV-13新闻,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV-13新闻,http://58.57.21.166:9901/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://171.8.138.74:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-13新闻,http://221.0.78.198:1681/hls/10213/index.m3u8
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.8.168:8130
CCTV-13新闻,http://120.55.49.231:8617/rtp/233.50.201.13:5140
CCTV-13新闻,http://120.55.49.231:8617/rtp/233.50.201.246:5140
CCTV-13新闻,http://121.24.98.154:8090/hls/21/index.m3u8
CCTV-13新闻,http://123.56.129.203:2604/rtp/225.1.1.10:8128
CCTV-13新闻,http://116.117.105.198:8096/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://218.3.138.25:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no
CCTV-13新闻,http://61.163.181.78:9901/tsfile/live/0013_1.m3u8
CCTV-13新闻,http://59.173.183.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.168:8130
CCTV-13新闻,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://112.123.206.32:808/hls/1/index.m3u8$1920x1080
CCTV-14少儿,http://110.177.146.152:888/udp/239.1.1.7:8007$1920x1080
CCTV-14少儿,http://113.220.232.121:9999/tsfile/live/0017_1.m3u8$1920x1080
CCTV-14少儿,http://rihou.cc:567/19317.php?id=cctv1$1920x1080
CCTV-14少儿,http://115.234.227.164:8808/udp/233.50.200.99:5140$1920x1080
CCTV-14少儿,http://139.196.228.200:5678/mghd1080.php?id=cctv1$1920x1080
CCTV-14少儿,http://219.159.194.172:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-14少儿,http://171.13.115.66:808/hls/1/index.m3u8$1920x1080
CCTV-14少儿,http://www.zzlag.top:9087/tsfile/live/1010_1.m3u8?key=txiptv$1920x1080
CCTV-14少儿,http://171.8.138.74:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-14少儿,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-14少儿,http://219.159.194.176:8181/tsfile/live/0001_1.m3u8$1920x1080
CCTV-14少儿,http://27.18.7.3:4022/rtp/239.254.96.96:8550$1920x1080
CCTV-14少儿,http://123.113.106.229:4022/rtp/239.3.1.129:8008$1920x1080
CCTV-14少儿,http://120.55.49.231:6357/rtp/233.50.201.222:5140
CCTV-14少儿,http://120.55.49.231:6357/rtp/233.50.201.99:5140
CCTV-14少儿,http://122.9.151.210:2614/rtp/238.255.2.91:5999
CCTV-14少儿,http://123.56.129.203:9712/rtp/225.1.8.1:8008
CCTV-14少儿,http://123.56.129.203:9712/rtp/225.1.8.101:8080
CCTV-14少儿,http://117.72.68.25:9930/migu.php?id=cctv1
CCTV-14少儿,http://58.51.111.46:1111/tsfile/live/0001_1.m3u8
CCTV-14少儿,http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14少儿,http://58.254.14.139:808/hls/1/index.m3u8
CCTV-14少儿,http://1.24.190.98:10089/hls/2/index.m3u8
CCTV-14少儿,http://123.166.61.70:8003/hls/11/index.m3u8
CCTV-14少儿,http://ygbh666.cn/aikmigu.php?id=cctv1
