📺央视频道,#genre#
CCTV-9纪录,http://123.56.129.203:7637/rtp/225.1.8.109:8032$组播源
CCTV-9纪录,http://123.56.129.203:7637/rtp/225.1.8.9:8112$组播源
CCTV-9纪录,http://122.9.151.210:6209/rtp/238.255.2.155:5999$组播源
CCTV-9纪录,http://222.129.139.229:8888/rtp/239.3.1.62:8112$组播源|1920x1080
CCTV-9纪录,http://115.171.216.209:4000/rtp/225.1.8.9:8112$组播源
CCTV-9纪录,http://[2409:8087:1a0a:df::4015]:80/wh7f454c46tw1711975279_-1056895978/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8?icpid=88888888&RTS=1713968540&from=4&hms_devid=992&online=1713968540&vqe=3$订阅源|IPv6
CCTV-9纪录,http://221.222.162.206:8888/rtp/239.3.1.62:8112$组播源|1920x1080
CCTV-9纪录,http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源
CCTV-9纪录,http://119.163.199.98:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-9纪录,http://58.17.48.228:808/hls/9/index.m3u8$订阅源|1920x1080
CCTV-9纪录,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$订阅源
CCTV-9纪录,http://39.98.201.151:9090/udp/225.1.8.9:8112$订阅源
CCTV-9纪录,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=no$订阅源
CCTV-9纪录,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv9$订阅源
CCTV-9纪录,http://39.98.201.151:9090/udp/225.1.8.109:8032$订阅源
CCTV-9纪录,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265009$订阅源
CCTV-9纪录,http://123.182.60.29:9002/hls/51/index.m3u8$订阅源
CCTV-10科教,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-10科教,http://115.171.216.225:4000/rtp/225.1.8.1:8008$组播源|1920x1080
CCTV-10科教,http://125.34.48.195:7077/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-10科教,http://123.117.174.237:30000/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-10科教,http://www.furymax.top:85/rtp/239.254.96.96:8550$组播源|1920x1080
CCTV-10科教,http://221.222.162.206:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-10科教,http://222.129.139.229:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-10科教,http://123.56.129.203:5694/rtp/225.1.8.1:8008$北京电信组播源
CCTV-10科教,http://123.56.129.203:5694/rtp/225.1.8.101:8080$北京电信组播源
CCTV-10科教,http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源
CCTV-10科教,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/$订阅源|IPv6
CCTV-10科教,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$订阅源|IPv6
CCTV-10科教,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-10科教,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-10科教,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$订阅源|IPv6
CCTV-10科教,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$订阅源|IPv6
CCTV-10科教,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源|IPv6
CCTV-10科教,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$订阅源|IPv6
CCTV-10科教,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8$订阅源|IPv6
CCTV-10科教,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$订阅源|IPv6
CCTV-10科教,http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源
CCTV-10科教,http://60.7.56.33:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-10科教,http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源|1920x1080
CCTV-10科教,http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-10科教,http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-10科教,http://116.128.242.83:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-10科教,http://123.56.129.203:5694/rtp/225.1.8.10:8116$北京电信组播源
CCTV-10科教,http://123.56.129.203:5694/rtp/225.1.8.110:8228$北京电信组播源
CCTV-10科教,http://122.9.151.210:8088/rtp/238.255.2.13:5999$组播源
CCTV-10科教,http://122.9.151.210:2669/rtp/238.255.2.13:5999$组播源
CCTV-10科教,http://123.56.129.203:7637/rtp/225.1.8.110:8228$组播源
CCTV-10科教,http://123.56.129.203:7637/rtp/225.1.8.10:8116$组播源
CCTV-10科教,http://122.9.151.210:6209/rtp/238.255.2.13:5999$组播源
CCTV-10科教,http://222.129.139.229:8888/rtp/239.3.1.63:8116$组播源|1920x1080
CCTV-10科教,http://115.171.216.209:4000/rtp/225.1.8.10:8116$组播源
CCTV-10科教,http://[2409:8087:1a0a:df::4035]:80/wh7f454c46tw1741373816_102984390/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8?icpid=88888888&RTS=1713968570&from=4&hms_devid=1209&online=1713968570&vqe=3$订阅源|IPv6
CCTV-10科教,http://115.171.216.225:4000/rtp/225.1.8.10:8116$组播源|1920x1080
CCTV-10科教,http://1.203.184.45:4000/udp/225.1.8.10:8116$订阅源|1920x1080
CCTV-10科教,http://39.98.201.151:9090/udp/225.1.8.110:8228$订阅源
CCTV-10科教,http://123.138.22.30:9901/tsfile/live/0010_1.m3u8$订阅源
CCTV-10科教,http://61.138.128.226:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-10科教,http://39.98.201.151:9090/udp/225.1.8.10:8116$订阅源
CCTV-10科教,http://gslbserv.itv.cmvideo.cn/1000000005000265010/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=3$订阅源
CCTV-10科教,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$订阅源
CCTV-10科教,http://60.12.183.46:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-10科教,http://123.182.60.29:9002/hls/10/index.m3u8$订阅源
CCTV-10科教,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265010/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265010&livemode=1&stbId=no$订阅源
CCTV-11戏曲,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-11戏曲,http://115.171.216.225:4000/rtp/225.1.8.1:8008$组播源|1920x1080
CCTV-11戏曲,http://125.34.48.195:7077/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://123.117.174.237:30000/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://www.furymax.top:85/rtp/239.254.96.96:8550$组播源|1920x1080
CCTV-11戏曲,http://221.222.162.206:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://222.129.139.229:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-11戏曲,http://123.56.129.203:5694/rtp/225.1.8.1:8008$北京电信组播源
CCTV-11戏曲,http://123.56.129.203:5694/rtp/225.1.8.101:8080$北京电信组播源
CCTV-11戏曲,http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源
CCTV-11戏曲,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8$订阅源|IPv6
CCTV-11戏曲,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$订阅源|IPv6
CCTV-11戏曲,http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源
CCTV-11戏曲,http://60.7.56.33:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-11戏曲,http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源|1920x1080
CCTV-11戏曲,http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-11戏曲,http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-11戏曲,http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-11戏曲,http://123.56.129.203:5694/rtp/225.1.8.73:8120$北京电信组播源
CCTV-11戏曲,http://123.56.129.203:5694/rtp/225.1.8.111:8040$北京电信组播源
CCTV-11戏曲,http://122.9.151.210:8088/rtp/238.255.2.14:5999$组播源
CCTV-11戏曲,http://122.9.151.210:2669/rtp/238.255.2.14:5999$组播源
CCTV-11戏曲,http://123.56.129.203:7637/rtp/225.1.8.111:8040$组播源
CCTV-11戏曲,http://122.9.151.210:6209/rtp/238.255.2.14:5999$组播源
CCTV-11戏曲,http://123.56.129.203:7637/rtp/225.1.8.73:8120$组播源
CCTV-11戏曲,http://222.129.139.229:8888/rtp/239.3.1.152:8120$组播源|1920x1080
CCTV-11戏曲,http://115.171.216.209:4000/rtp/225.1.8.73:8120$组播源
CCTV-11戏曲,http://[2409:8087:1a0a:df::4016]:80/wh7f454c46tw1773849430_946809046/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8?icpid=88888888&RTS=1713968602&from=4&hms_devid=992&online=1713968602&vqe=3$订阅源|IPv6
CCTV-11戏曲,http://115.171.216.225:4000/rtp/225.1.8.73:8120$组播源|1920x1080
CCTV-11戏曲,http://60.12.183.46:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-11戏曲,http://gslbserv.itv.cmvideo.cn/1000000005000265011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$订阅源
CCTV-11戏曲,http://111.61.236.247:9081/hls/11/index.m3u8$订阅源
CCTV-11戏曲,http://123.182.60.29:9002/hls/11/index.m3u8$订阅源
CCTV-11戏曲,http://39.98.201.151:9090/udp/225.1.8.73:8120$订阅源
CCTV-11戏曲,http://123.138.22.30:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-11戏曲,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$订阅源
CCTV-11戏曲,http://39.98.201.151:9090/udp/225.1.8.111:8040$订阅源
CCTV-11戏曲,http://119.163.199.98:9901/tsfile/live/0011_1.m3u8$订阅源
CCTV-12社会与法,none
CCTV-13新闻,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-13新闻,http://115.171.216.225:4000/rtp/225.1.8.1:8008$组播源|1920x1080
CCTV-13新闻,http://125.34.48.195:7077/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://123.117.174.237:30000/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://www.furymax.top:85/rtp/239.254.96.96:8550$组播源|1920x1080
CCTV-13新闻,http://221.222.162.206:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://222.129.139.229:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.8.1:8008$北京电信组播源
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.8.101:8080$北京电信组播源
CCTV-13新闻,http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源
CCTV-13新闻,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$订阅源|IPv6
CCTV-13新闻,http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源
CCTV-13新闻,http://60.7.56.33:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-13新闻,http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源|1920x1080
CCTV-13新闻,http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-13新闻,http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.8.88:8000$北京电信组播源
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.8.92:8000$北京电信组播源
CCTV-13新闻,http://122.9.151.210:8088/rtp/238.255.2.133:5999$组播源
CCTV-13新闻,http://122.9.151.210:2669/rtp/238.255.2.133:5999$组播源
CCTV-13新闻,http://122.9.151.210:6209/rtp/238.255.2.133:5999$组播源
CCTV-13新闻,http://123.56.129.203:7637/rtp/225.1.8.92:8000$组播源
CCTV-13新闻,http://123.56.129.203:7637/rtp/225.1.8.88:8000$组播源
CCTV-13新闻,http://222.129.139.229:8888/rtp/239.3.1.172:8001$组播源|1920x1080
CCTV-13新闻,http://115.171.216.209:4000/rtp/225.1.8.88:8000$组播源
CCTV-13新闻,http://115.171.216.225:4000/rtp/225.1.8.88:8000$组播源|1920x1080
CCTV-13新闻,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw1926180487_-439218358/ott.mobaibox.com/PLTV/3/224/3221228126/index.m3u8?$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw1306766403_-33994166/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?icpid=88888888&RTS=1713968135&from=4&hms_devid=1208&online=1713968135&vqe=3$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a01:df::4041]:80/TVOD/88888888/224/3221225799/main.m3u8$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw3968988866_1321620950/ott.mobaibox.com/PLTV/3/224/3221227424/index.m3u8?icpid=3&RTS=1674379789&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw3969211375_-1190792372/ott.mobaibox.com/PLTV/3/224/3221227623/index.m3u8?icpid=3&RTS=1674379789&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec12_80&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-13新闻,http://58.17.48.228:808/hls/3/index.m3u8$订阅源|1920x1080
CCTV-13新闻,http://39.134.136.161:6610/000000001000/5000000004000008883/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000008883$订阅源|1920x1080
CCTV-13新闻,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003$订阅源
CCTV-13新闻,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-13新闻,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$订阅源
CCTV-13新闻,http://123.138.22.30:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-13新闻,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.88:8000$订阅源
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3$订阅源
CCTV-13新闻,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.8.168:8130$北京电信组播源
CCTV-13新闻,http://123.56.129.203:5694/rtp/225.1.1.10:8128$北京电信组播源
CCTV-13新闻,http://122.9.151.210:8088/rtp/238.255.2.16:5999$组播源
CCTV-13新闻,http://122.9.151.210:2669/rtp/238.255.2.16:5999$组播源
CCTV-13新闻,http://122.9.151.210:6209/rtp/238.255.2.16:5999$组播源
CCTV-13新闻,http://123.56.129.203:7637/rtp/225.1.8.168:8130$组播源
CCTV-13新闻,http://123.56.129.203:7637/rtp/225.1.1.10:8128$组播源
CCTV-13新闻,http://222.129.139.229:8888/rtp/239.3.1.124:8128$组播源|1920x1080
CCTV-13新闻,http://115.171.216.209:4000/rtp/225.1.8.168:8130$组播源
CCTV-13新闻,http://[2409:8087:1a0a:df::4033]:80/wh7f454c46tw1917467835_-2108786972/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968746&from=4&hms_devid=1145&online=1713968746&vqe=3$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a0a:df::402d]:80/wh7f454c46tw1865416231_2120705273/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968694&from=4&hms_devid=1103&online=1713968694&vqe=3$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2053011790_915661497/ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8?$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000510/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000010$订阅源|IPv6
CCTV-13新闻,http://[2409:8087:1a01:df::4009]:80/TVOD/88888888/224/3221226077/main.m3u8$订阅源|IPv6
CCTV-13新闻,http://115.171.216.225:4000/rtp/225.1.8.168:8130$组播源|1920x1080
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$订阅源
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-13新闻,http://123.182.60.29:9002/hls/13/index.m3u8$订阅源
CCTV-13新闻,http://gslbserv.itv.cmvideo.cn/1000000002000021303/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$订阅源
CCTV-13新闻,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-13新闻,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-13新闻,http://119.163.199.98:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=3$订阅源
CCTV-13新闻,http://39.98.201.151:9090/udp/225.1.1.10:8128$订阅源
CCTV-13新闻,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$订阅源
CCTV-14少儿,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-14少儿,http://115.171.216.225:4000/rtp/225.1.8.1:8008$组播源|1920x1080
CCTV-14少儿,http://125.34.48.195:7077/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://123.117.174.237:30000/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://www.furymax.top:85/rtp/239.254.96.96:8550$组播源|1920x1080
CCTV-14少儿,http://221.222.162.206:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://222.129.139.229:8888/rtp/239.3.1.129:8008$组播源|1920x1080
CCTV-14少儿,http://123.56.129.203:5694/rtp/225.1.8.1:8008$北京电信组播源
CCTV-14少儿,http://123.56.129.203:5694/rtp/225.1.8.101:8080$北京电信组播源
CCTV-14少儿,http://122.9.151.210:8088/rtp/238.255.2.91:5999$组播源
CCTV-14少儿,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010144/$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000001/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000017$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:74f0:22::4]:6610/270000001128/9900000501/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000501$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8$订阅源|IPv6
CCTV-14少儿,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$订阅源|IPv6
CCTV-14少儿,http://122.9.151.210:2669/rtp/238.255.2.91:5999$组播源
CCTV-14少儿,http://60.7.56.33:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-14少儿,http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源|1920x1080
CCTV-14少儿,http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080
CCTV-14少儿,http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080
CCTV-14少儿,http://116.128.242.83:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-14少儿,http://123.56.129.203:5694/rtp/225.1.8.4:8092$北京电信组播源
